title         = ASCII CSV version of worksheet "Renewables: Generation- Geothermal, Biomass and Other" from the 2018 British Petroleum Statistical Review
file URL      = http://mazamascience.com/Data/Energy/BP/2018/BP_2018_geo_biomass_other_twh.csv
original data = http://www.bp.com/content/dam/bp/en/corporate/excel/energy-economics/statistical-review-2018/bp-statistical-review-of-world-energy-2018-underpinning-data.xlsx
country codes = ISO3166-1 two-letter codes or 'BP_~~~' for non-standard BP groupings (e.g. BP_TNA = Total North America)
units         = terawatt-hours

"YEAR","AE","AR","AT","AU","AZ","BD","BE","BG","BP_FSU","BP_OME","BP_TAF","BP_TEU","BP_TME","BP_TNA","BP_TSCA","BR","BY","CA","CH","CL","CN","CO","CY","CZ","DE","DK","DZ","EC","EE","EG","ES","FI","FR","GB","GR","HK","HR","HU","ID","IE","IL","IN","IQ","IR","IS","IT","JP","KW","KZ","LT","LU","LV","MA","MK","MX","MY","NL","NO","NZ","OM","PE","PL","PT","QA","RO","RU","SA","SE","SI","SK","TM","TR","TT","UA","US","UZ","VE","ZA"
1975,0.0,0.055,0.0,0.489,"na",0.0,0.083,0.0,0.0,0.0,0.172,8.521,0.0,20.272,2.864,0.867,"na",0.0,0.0,0.051,0.0,0.189,0.0,0.0,1.125,0.0,0.0,0.0,"na",0.0,0.113,0.0,1.416,0.0,0.0,0.0,"na",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018,3.986,0.379,0.0,"na","na",0.0,"na",0.0,"na",0.518,0.0,0.803,0.0,1.787,0.0,0.266,0.211,0.236,0.0,0.0,"na",0.0,0.31,"na",0.0,"na",0.22,0.023,"na",19.754,"na",0.0,0.0
1976,0.0,0.05,0.0,0.484,"na",0.0,0.057,0.0,0.0,0.0,0.185,8.486,0.0,23.851,3.353,0.864,"na",0.707,0.0,0.073,0.0,0.202,0.0,0.0,1.278,0.0,0.0,0.0,"na",0.0,0.187,0.0,1.333,0.0,0.0,0.0,"na",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019,3.812,0.368,0.0,"na","na",0.0,"na",0.0,"na",0.579,0.0,0.872,0.0,1.736,0.0,0.245,0.183,0.23,0.0,0.0,"na",0.0,0.354,"na",0.0,"na",0.161,0.019,"na",22.565,"na",0.0,0.0
1977,0.0,0.054,0.0,0.429,"na",0.0,0.247,0.0,0.0,0.0,0.189,8.88,0.0,25.197,3.674,1.117,"na",1.069,0.0,0.08,0.0,0.192,0.0,0.0,1.247,0.0,0.0,0.0,"na",0.0,0.309,0.0,1.375,0.0,0.0,0.0,"na",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016,3.73,0.534,0.0,"na","na",0.013,"na",0.0,"na",0.592,0.0,0.867,0.0,1.659,0.0,0.242,0.265,0.234,0.0,0.0,"na",0.0,0.36,"na",0.0,"na",0.218,0.023,"na",23.536,"na",0.0,0.0
1978,0.0,0.054,0.0,0.405,"na",0.0,0.26,0.0,0.0,0.0,0.195,9.372,0.0,26.409,4.074,1.332,"na",1.132,0.098,0.091,0.0,0.206,0.0,0.0,1.317,0.0,0.0,0.0,"na",0.0,0.316,0.0,1.418,0.0,0.0,0.0,"na",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018,3.811,0.828,0.0,"na","na",0.015,"na",0.0,"na",0.598,0.0,1.211,0.0,1.682,0.0,0.215,0.262,0.232,0.0,0.0,"na",0.0,0.276,"na",0.0,"na",0.137,0.029,"na",24.679,"na",0.0,0.0
1979,0.0,0.084,0.0,0.418,"na",0.0,0.315,0.0,0.0,0.0,0.201,9.763,0.0,28.12,4.372,1.776,"na",1.345,0.287,0.094,0.0,0.216,0.0,0.0,1.443,0.0,0.0,0.0,"na",0.0,0.251,0.0,1.484,0.0,0.0,0.0,"na",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.046,3.825,1.1,0.0,"na","na",0.016,"na",0.0,"na",1.019,0.0,1.106,0.0,1.558,0.0,0.163,0.24,0.258,0.0,0.0,"na",0.0,0.347,"na",0.0,"na",0.145,0.029,"na",25.756,"na",0.0,0.0
1980,0.0,0.086,0.0,0.385,"na",0.0,0.3,0.0,0.0,0.0,0.207,10.741,0.0,28.871,4.393,1.806,"na",1.3,0.173,0.105,0.0,0.227,0.0,0.0,1.966,0.0,0.0,0.0,"na",0.0,0.362,0.0,1.471,0.0,0.0,0.0,"na",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045,3.96,1.091,0.0,"na","na",0.015,"na",0.0,"na",0.915,0.0,1.024,0.0,1.652,0.0,0.085,0.248,0.32,0.0,0.0,"na",0.0,0.721,"na",0.0,"na",0.136,0.026,"na",26.656,"na",0.0,0.0
1981,0.0,0.075,0.0,0.404,"na",0.0,0.291,0.0,0.0,0.0,0.218,10.754,0.0,30.24,4.871,1.874,"na",1.898,0.436,0.11,0.0,0.212,0.0,0.0,1.804,0.0,0.0,0.0,"na",0.0,0.424,0.0,1.492,0.0,0.0,0.0,"na",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.123,3.469,1.137,0.0,"na","na",0.018,"na",0.0,"na",0.964,0.0,1.085,0.0,1.619,0.0,0.076,0.269,0.311,0.0,0.0,"na",0.0,0.921,"na",0.0,"na",0.11,0.019,"na",27.378,"na",0.0,0.0
1982,0.0,0.096,0.0,0.516,"na",0.0,0.046,0.0,0.0,0.0,0.236,9.836,0.0,29.84,5.506,2.178,"na",2.139,0.39,0.137,0.0,0.231,0.0,0.0,1.799,0.0,0.0,0.0,"na",0.0,0.487,0.0,1.527,0.0,0.0,0.0,"na",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.159,3.521,9.871,0.0,"na","na",0.018,"na",0.0,"na",1.296,0.0,0.265,0.0,1.649,0.0,0.151,0.269,0.353,0.0,0.0,"na",0.0,1.002,"na",0.0,"na",0.0,0.018,"na",26.405,"na",0.0,0.0
1983,0.0,0.137,0.0,0.431,"na",0.0,0.022,0.0,0.0,0.0,0.23,10.137,0.0,33.243,6.341,2.984,"na",2.085,0.396,0.208,0.0,0.234,0.0,0.0,1.54,0.033,0.0,0.0,"na",0.0,0.56,0.0,1.559,0.0,0.0,0.0,"na",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.172,3.393,11.03,0.0,"na","na",0.017,"na",0.0,"na",1.353,0.0,0.231,0.0,1.667,0.0,0.145,0.362,0.405,0.0,0.0,"na",0.0,1.447,"na",0.0,"na",0.0,0.016,"na",29.805,"na",0.0,0.0
1984,0.0,0.097,0.0,0.441,"na",0.0,0.024,0.0,0.0,0.0,0.234,10.511,0.0,39.356,6.166,2.852,"na",2.337,0.369,0.201,0.0,0.255,0.0,0.0,1.643,0.033,0.0,0.0,"na",0.0,0.55,0.0,1.622,0.0,0.0,0.0,"na",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.173,3.472,12.119,0.0,"na","na",0.019,"na",0.0,"na",1.424,0.0,0.017,0.0,1.819,0.0,0.142,0.345,0.373,0.0,0.0,"na",0.0,1.848,"na",0.0,"na",0.022,0.013,"na",35.595,"na",0.0,0.0
1985,0.0,0.103,0.0,0.456,0.0,0.0,0.053,0.0,"na",0.0,0.269,10.961,0.0,39.711,6.059,3.067,0.0,1.677,0.365,0.195,0.0,0.267,0.0,0.0,1.644,0.036,0.0,0.0,0.0,0.0,0.611,0.0,1.652,0.0,0.0,0.0,"na",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.171,3.212,12.699,0.0,0.0,0.0,0.018,0.0,0.0,"na",1.641,0.0,0.441,0.005,1.691,0.0,0.169,0.397,0.548,0.0,0.0,0.0,0.0,1.802,"na",0.0,0.0,0.006,0.017,0.0,36.393,0.0,0.0,0.0
1986,0.0,0.107,1.288,0.46,0.0,0.0,0.119,0.0,"na",0.0,0.659,13.019,0.0,43.961,6.251,3.194,0.0,1.865,0.458,0.28,0.0,0.266,0.0,0.0,1.596,0.051,0.0,0.0,0.0,0.0,0.538,0.0,1.663,0.0,0.0,0.0,"na",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.212,3.501,13.803,0.0,0.0,0.0,0.017,0.0,0.0,"na",3.394,0.0,0.553,0.026,1.764,0.0,0.154,0.368,0.606,0.0,0.0,0.0,0.0,1.98,"na",0.0,0.0,0.044,0.026,0.0,38.702,0.0,0.0,0.0
1987,0.0,0.108,0.906,0.47,0.0,0.0,0.142,0.0,"na",0.0,0.658,12.875,0.0,49.395,6.704,3.566,0.0,2.312,0.511,0.271,0.0,0.268,0.0,0.0,1.446,0.061,0.0,0.0,0.0,0.0,0.563,0.0,1.751,0.0,0.0,0.0,"na",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.234,3.693,14.792,0.0,0.0,0.0,0.022,0.0,0.0,"na",4.418,0.0,0.702,0.021,1.759,0.0,0.136,0.193,0.614,0.0,0.0,0.0,0.0,1.959,"na",0.0,0.0,0.058,0.031,0.0,42.665,0.0,0.0,0.0
1988,0.0,0.121,1.047,0.731,0.0,0.0,0.18,0.0,"na",0.0,0.626,13.678,0.0,49.512,6.638,3.34,0.0,2.485,0.513,0.327,0.0,0.274,0.0,0.0,1.638,0.08,0.0,0.0,0.0,0.0,0.673,0.0,1.773,0.0,0.0,0.0,"na",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.246,3.787,15.987,0.0,0.0,0.0,0.023,0.0,0.0,"na",4.633,0.0,0.835,0.027,1.768,0.0,0.136,0.094,0.653,0.0,0.0,0.0,0.0,2.041,"na",0.0,0.0,0.068,0.027,0.0,42.394,0.0,0.0,0.0
1989,0.0,0.119,1.104,0.81,0.0,0.0,0.191,0.0,"na",0.0,0.617,13.537,0.0,57.006,6.944,3.403,0.0,3.477,0.529,0.321,0.0,0.274,0.0,0.0,1.749,0.126,0.0,0.0,0.0,0.0,0.578,0.0,1.841,0.0,0.0,0.0,"na",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.258,3.197,17.047,0.0,0.0,0.0,0.019,0.0,0.0,"na",4.675,0.0,0.9,0.029,2.261,0.0,0.145,0.103,0.661,0.0,0.0,0.0,0.0,2.189,"na",0.0,0.0,0.063,0.026,0.0,48.854,0.0,0.0,0.0
1990,0.0,0.107,1.142,0.759,0.0,0.0,0.282,0.0,"na",0.0,0.732,18.875,0.0,66.537,8.305,3.859,0.0,3.954,0.36,0.963,0.064,0.274,0.0,0.0,1.435,0.21,0.0,0.0,0.0,0.0,0.542,5.156,1.913,0.596,0.0,0.0,0.0,0.017,1.129,0.0,0.0,0.038,0.0,0.0,0.283,3.271,11.34,0.0,0.0,0.0,0.013,0.0,0.0,0.0,5.124,0.0,0.67,0.213,2.609,0.0,0.136,0.055,0.693,0.0,0.001,0.065,0.0,1.943,0.0,0.0,0.0,0.08,0.031,0.0,57.459,0.0,0.0,0.0
1991,0.0,0.1,1.226,0.72,0.0,0.0,0.299,0.0,"na",0.0,0.738,19.464,0.0,70.368,8.374,4.0,0.0,3.984,0.351,1.033,0.064,0.269,0.0,0.0,1.471,0.355,0.0,0.0,0.0,0.0,0.542,4.999,2.102,0.688,0.0,0.0,0.0,0.024,1.053,0.0,0.0,0.095,0.0,0.0,0.267,3.292,11.651,0.0,0.0,0.0,0.014,0.0,0.0,0.0,5.833,0.0,0.75,0.209,2.785,0.0,0.133,0.083,0.813,0.0,0.0,0.065,0.0,1.86,0.0,0.0,0.0,0.12,0.025,0.0,60.552,0.0,0.0,0.0
1992,0.0,0.102,1.329,0.67,0.0,0.0,0.267,0.0,"na",0.0,0.762,20.612,0.0,75.646,10.693,4.929,0.0,4.465,0.387,1.743,0.113,0.34,0.0,0.0,1.558,0.521,0.0,0.0,0.0,0.0,0.575,4.95,2.134,0.934,0.001,0.0,0.006,0.046,1.088,0.0,0.0,0.119,0.0,0.0,0.23,3.556,11.85,0.0,0.0,0.0,0.012,0.0,0.0,0.0,6.366,0.0,0.752,0.227,2.761,0.0,0.133,0.111,0.887,0.0,0.002,0.063,0.0,2.01,0.0,0.0,0.0,0.117,0.03,0.0,64.815,0.0,0.0,0.0
1993,0.0,0.107,1.361,0.67,0.0,0.0,0.245,0.0,"na",0.0,0.84,22.76,0.0,78.241,10.287,4.984,0.0,4.817,0.372,1.75,0.117,0.389,0.0,0.221,1.635,0.728,0.0,0.0,0.0,0.0,0.579,5.958,1.974,1.198,0.001,0.0,0.019,0.039,1.094,0.0,0.0,0.252,0.0,0.0,0.254,3.783,11.559,0.0,0.0,0.0,0.015,0.0,0.0,0.0,6.5,0.0,0.863,0.243,2.883,0.0,0.109,0.061,0.905,0.0,0.001,0.06,0.0,2.171,0.0,0.0,0.0,0.134,0.028,0.0,66.925,0.0,0.0,0.0
1994,0.0,0.119,1.211,0.697,0.0,0.0,0.245,0.0,"na",0.0,0.729,23.904,0.0,78.306,10.832,5.388,0.0,5.733,0.436,1.786,0.46,0.444,0.0,0.309,1.875,0.573,0.0,0.0,0.0,0.0,0.639,6.465,2.157,1.518,0.001,0.0,0.006,0.045,1.606,0.0,0.0,0.38,0.0,0.0,0.258,3.564,13.473,0.0,0.0,0.0,0.015,0.0,0.0,0.0,6.219,0.0,0.939,0.27,2.737,0.0,0.119,0.051,0.967,0.0,0.0,0.061,0.0,2.229,0.0,0.0,0.0,0.13,0.032,0.0,66.355,0.0,0.0,0.0
1995,0.0,0.116,1.857,0.826,0.0,0.0,0.321,0.0,"na",0.0,0.913,26.375,0.0,76.817,11.064,5.594,0.0,7.138,0.451,1.879,3.014,0.477,0.0,0.405,2.01,0.647,0.0,0.0,0.006,0.0,1.011,6.608,2.329,1.642,0.001,0.0,0.005,0.056,2.215,0.0,0.0,0.564,0.0,0.0,0.288,3.654,14.295,0.0,0.0,0.0,0.019,0.0,0.0,0.0,6.414,0.0,1.017,0.289,2.682,0.0,0.142,0.067,1.03,0.0,0.0,0.059,0.0,2.354,0.0,0.0,0.0,0.308,0.033,0.0,63.265,0.0,0.0,0.0
1996,0.0,0.351,1.589,0.947,0.0,0.0,0.314,0.0,"na",0.0,1.12,26.556,0.0,78.539,12.573,6.753,0.0,7.529,0.49,1.738,1.533,0.496,0.0,0.292,2.098,0.832,0.0,0.0,0.005,0.0,1.083,5.889,2.423,1.805,0.0,0.0,0.01,0.05,2.345,0.027,0.0,0.756,0.0,0.0,0.343,4.139,15.248,0.0,0.0,0.0,0.015,0.0,0.0,0.0,6.185,0.0,1.316,0.303,2.625,0.0,0.137,0.133,1.008,0.0,0.0,0.057,0.0,2.118,0.0,0.0,0.0,0.259,0.017,0.0,64.826,0.0,0.0,0.06
1997,0.0,0.446,1.711,0.997,0.0,0.0,0.275,0.0,"na",0.0,1.229,31.55,0.0,79.872,13.368,7.379,0.0,8.168,0.544,1.743,2.722,0.483,0.0,0.494,2.273,0.976,0.0,0.0,0.008,0.0,1.463,7.891,2.675,2.11,0.0,0.0,0.002,0.053,2.731,0.081,0.0,0.982,0.0,0.0,0.373,4.47,16.438,0.0,0.0,0.0,0.017,0.0,0.0,0.0,5.883,0.0,1.463,0.241,2.717,0.0,0.154,0.169,1.087,0.0,0.011,0.057,0.0,2.773,0.0,0.0,0.0,0.377,0.018,0.0,65.82,0.0,0.0,0.146
1998,0.0,0.464,1.843,1.081,0.0,0.0,0.359,0.0,"na",0.0,1.531,35.999,0.0,80.743,12.59,7.505,0.0,8.987,0.559,1.161,2.48,0.532,0.0,0.587,3.256,1.078,0.0,0.0,0.012,0.0,1.531,9.333,2.653,2.654,0.0,0.0,0.005,0.06,3.289,0.085,0.0,1.293,0.0,0.0,0.653,5.009,16.173,0.0,0.0,0.0,0.017,0.0,0.0,0.0,6.139,0.0,1.59,0.27,3.085,0.0,0.126,0.22,1.08,0.0,0.011,0.058,0.0,2.78,0.0,0.0,0.0,0.34,0.018,0.0,65.617,0.0,0.0,0.231
1999,0.0,0.65,1.597,1.133,0.0,0.0,0.496,0.0,"na",0.0,1.488,38.038,0.0,81.481,14.856,8.376,0.0,8.943,0.616,1.45,2.52,0.457,0.0,0.683,3.585,1.319,0.0,0.0,0.012,0.0,1.724,8.363,2.853,3.429,0.001,0.0,0.002,0.065,3.943,0.091,0.0,1.686,0.0,0.0,1.136,5.53,16.487,0.0,0.0,0.0,0.019,0.0,0.0,0.0,6.06,0.0,1.788,0.273,3.309,0.0,0.139,0.193,1.238,0.0,0.0,0.058,0.0,2.697,0.031,0.0,0.0,0.286,0.018,0.0,66.478,0.0,0.0,0.197
2000,0.0,0.675,1.528,0.889,0.0,0.0,0.568,0.0,"na",0.003,2.027,42.439,0.003,81.859,14.798,7.855,0.0,8.917,0.887,1.375,2.537,0.496,0.0,0.517,4.731,1.3,0.0,0.0,0.013,0.0,1.493,8.589,2.986,3.882,0.0,0.0,0.001,0.065,4.875,0.095,0.0,1.686,0.0,0.0,1.323,6.099,16.111,0.0,0.0,0.0,0.022,0.0,0.0,0.0,6.359,0.0,2.013,0.256,3.479,0.0,0.158,0.221,1.376,0.0,0.0,0.079,0.0,4.098,0.07,0.0,0.0,0.296,0.02,0.0,66.583,0.0,0.0,0.477
2001,0.0,0.609,1.668,0.797,0.0,0.0,0.597,0.0,"na",0.005,2.093,45.04,0.005,82.75,16.375,8.99,0.0,9.672,0.915,1.683,2.554,0.496,0.0,0.514,5.214,1.512,0.0,0.0,0.011,0.0,1.631,8.212,3.334,4.526,0.079,0.0,0.0,0.07,6.039,0.097,0.0,2.069,0.0,0.0,1.451,6.338,16.029,0.0,0.0,0.002,0.026,0.003,0.0,0.0,6.247,0.0,2.358,0.255,3.305,0.0,0.163,0.444,1.45,0.0,0.0,0.114,0.0,3.777,0.072,0.154,0.0,0.32,0.029,0.0,66.83,0.0,0.0,0.423
2002,0.0,0.85,1.52,1.267,0.0,0.0,0.721,0.0,"na",0.005,2.044,50.721,0.005,87.907,18.15,10.226,0.0,10.046,0.93,1.781,2.546,0.491,0.0,0.494,6.048,1.879,0.0,0.0,0.027,0.0,2.586,8.932,3.537,5.08,0.126,0.0,0.0,0.042,6.249,0.081,0.0,2.14,0.0,0.0,1.43,7.372,16.939,0.0,0.0,0.004,0.027,0.01,0.0,0.0,6.071,0.0,2.907,0.25,3.279,0.0,0.186,0.427,1.569,0.0,0.003,0.173,0.0,4.175,0.102,0.152,0.0,0.278,0.026,0.0,71.789,0.0,0.0,0.46
2003,0.0,1.014,1.712,1.692,0.0,0.0,0.857,0.0,"na",0.006,2.378,58.079,0.006,87.699,19.893,11.894,0.0,9.417,0.991,1.695,2.536,0.495,0.0,0.49,8.841,2.493,0.0,0.0,0.026,0.0,3.184,9.292,3.717,6.174,0.105,0.0,0.0,0.161,6.309,0.086,0.0,2.713,0.0,0.0,1.405,8.714,17.876,0.0,0.0,0.007,0.034,0.024,0.0,0.0,6.95,0.0,2.548,0.33,3.152,0.0,0.196,0.455,1.484,0.0,0.003,0.366,0.0,4.51,0.122,0.099,0.0,0.205,0.012,0.0,71.332,0.0,0.0,0.408
2004,0.0,0.9,2.06,2.815,0.0,0.0,1.037,0.0,"na",0.006,2.745,68.878,0.006,89.012,20.917,12.475,0.0,9.805,1.032,2.031,2.528,0.467,0.0,0.581,10.471,2.911,0.0,0.003,0.031,0.0,3.33,10.371,3.782,7.364,0.123,0.0,0.004,0.725,6.676,0.109,0.0,3.314,0.0,0.0,1.482,9.657,18.053,0.0,0.0,0.006,0.043,0.038,0.0,0.0,7.262,0.0,3.325,0.359,3.25,0.0,0.153,0.85,1.631,0.0,0.004,0.45,0.0,7.201,0.121,0.02,0.0,0.197,0.023,0.0,71.945,0.0,0.0,0.382
2005,0.0,1.074,2.24,3.871,0.0,0.0,1.59,0.0,"na",0.005,2.791,78.607,0.005,89.89,22.252,13.591,0.0,9.154,1.073,1.79,5.322,0.503,0.0,0.648,14.354,3.174,0.0,0.103,0.033,0.0,2.653,9.479,3.872,9.102,0.122,0.0,0.014,1.658,6.626,0.13,0.0,4.035,0.0,0.0,1.659,9.998,21.686,0.0,0.0,0.007,0.047,0.042,0.0,0.0,8.138,0.0,5.277,0.333,3.573,0.0,0.348,1.511,1.722,0.0,0.006,0.451,0.0,7.491,0.11,0.032,0.0,0.217,0.022,0.0,72.598,0.0,0.0,0.425
2006,0.0,1.567,3.238,3.933,0.0,0.0,2.225,0.0,"na",0.006,3.552,89.417,0.006,89.507,24.006,14.769,0.002,8.938,1.193,1.431,7.133,0.569,0.0,0.912,18.7,3.07,0.0,0.146,0.038,0.0,2.774,10.757,3.841,9.277,0.114,0.0,0.011,1.264,6.69,0.128,0.0,5.587,0.0,0.0,2.633,10.635,21.528,0.0,0.0,0.025,0.056,0.043,0.0,0.0,7.487,0.0,5.194,0.388,3.905,0.0,0.348,1.993,1.789,0.0,0.004,0.506,0.0,8.359,0.099,0.398,0.0,0.244,0.045,0.0,73.082,0.0,0.0,0.406
